Time 0
Queue 17: (207,60,8); (590,62,3); (538,63,5); (441,65,7); (748,66,3); (165,68,7); (811,69,4); (195,71,8); (961,72,8); (853,75,8); (875,77,7); (37,80,3); (924,80,3); (770,81,6); (855,83,3); (544,84,4); (447,86,7); (645,88,9); (359,91,6); (816,93,6); (375,95,7); (851,97,7); (171,99,5);
Queue 18: (835,57,1); (768,60,7); (720,62,4); (981,63,3); (302,65,7); (566,66,3); (998,67,7); (675,69,8); (370,72,7); (167,74,5); (467,75,3); (394,76,6); (102,78,5); (635,79,8); (815,81,6); (922,83,5); (291,85,7); (310,88,8); (533,90,5); (160,92,3); (479,93,7); (476,95,4); (959,96,4); (623,98,6); (242,99,8);
Queue 19: (218,60,5); (251,62,4); (346,63,4); (459,64,7); (0,66,5); (32,68,6); (474,69,5); (351,70,6); (607,72,4); (810,73,6); (575,75,9); (248,78,8); (244,80,7); (189,82,7); (612,84,7); (433,87,8); (478,89,5); (644,91,3); (986,92,3); (822,93,3); (698,94,5); (110,96,4); (630,97,7); (22,99,4); (131,100,7);
Queue 20: (426,59,3); (98,61,3); (400,62,9); (311,65,5); (137,66,9); (850,68,7); (633,70,4); (454,72,9); (439,74,8); (669,76,4); (250,78,6); (794,79,3); (456,80,3); (363,81,5); (898,82,8); (718,85,3); (410,87,5); (833,88,9); (752,91,8); (138,94,6); (416,96,3); (273,97,8); (112,99,7);
Time 163
Waiting clients:
Queue 1: (114,60,5); (821,62,7); (505,64,6); (152,66,5); (47,68,5); (143,69,8); (401,71,5); (638,72,5); (315,74,8); (397,76,8); (396,79,4); (60,80,5); (577,81,4); (650,82,8); (391,85,6); (654,87,6); (405,89,7); (991,91,5); (883,93,3); (413,94,3); (569,95,5); (320,97,5); (739,98,6); (984,99,4);
Queue 2: (159,60,4); (488,62,5); (570,63,3); (515,64,4); (442,65,6); (462,67,7); (485,69,6); (214,71,3); (460,72,9); (470,74,8); (937,76,3); (813,77,5); (539,79,5); (499,80,7); (665,82,6); (788,84,3); (890,85,5); (756,87,7); (693,89,7); (286,92,4); (908,93,6); (882,95,8); (649,98,9); (209,100,3);
Queue 3: (793,59,4); (404,62,7); (318,64,8); (519,66,6); (317,68,5); (708,69,3); (307,70,3); (402,71,9); (191,74,4); (97,75,9); (814,77,6); (738,79,4); (513,80,3); (648,81,4); (672,82,4); (164,84,6); (646,86,4); (869,87,8); (153,90,3); (239,91,4); (215,93,6); (976,94,6); (759,96,4); (99,98,5); (956,98,3); (713,99,8);
Queue 4: (283,59,4); (640,61,6); (716,63,3); (588,64,4); (542,65,6); (574,67,6); (148,69,6); (667,70,3); (866,71,8); (252,74,9); (448,76,6); (789,78,9); (925,80,4); (29,82,6); (178,84,3); (256,85,4); (48,87,7); (947,88,6); (550,90,9); (45,94,3); (166,95,3); (892,95,4); (419,97,5); (769,98,4); (275,99,3); (407,100,3);
Queue 5: (18,60,4); (653,61,6); (722,63,9); (205,66,8); (589,68,9); (222,71,7); (899,72,6); (69,75,3); (994,75,6); (581,77,4); (219,79,6); (325,80,5); (820,81,6); (5,84,7); (792,86,3); (500,87,6); (188,89,9); (453,92,3); (571,93,8); (421,96,9); (843,98,6); (12,100,9);
Queue 6: (831,59,1); (40,61,8); (461,63,5); (326,65,3); (555,65,9); (372,68,3); (149,69,3); (832,69,4); (259,71,9); (827,73,8); (173,76,4); (270,77,5); (343,79,6); (398,80,9); (992,82,8); (44,86,8); (906,88,7); (695,90,4); (511,92,5); (51,94,9); (968,96,4); (707,98,6); (457,99,5);
Queue 7: (197,60,1); (881,60,6); (90,63,6); (745,64,8); (585,66,9); (524,69,7); (471,71,3); (541,72,4); (971,72,6); (329,75,5); (608,76,5); (330,78,9); (683,80,7); (687,82,3); (151,84,8); (200,87,5); (498,88,3); (206,89,8); (89,92,8); (9,95,5); (493,96,5); (100,98,8); (724,99,8);
Queue 8: (766,58,1); (980,60,7); (170,63,5); (755,64,5); (955,65,3); (710,66,6); (626,68,8); (896,70,3); (978,71,4); (709,72,7); (80,75,9); (761,77,9); (182,80,4); (357,81,7); (230,83,6); (477,85,4); (414,87,3); (384,88,4); (336,89,9); (603,92,4); (987,93,9); (24,97,3); (344,98,8); (751,99,6);
Queue 9: (314,60,2); (235,61,7); (529,63,8); (561,65,8); (276,68,5); (531,69,8); (61,72,4); (723,72,5); (429,74,9); (964,76,4); (339,78,3); (409,79,7); (129,81,3); (848,81,3); (762,82,8); (562,85,6); (125,88,5); (380,89,4); (540,90,6); (472,93,6); (85,95,8); (455,97,9); (621,99,4); (520,100,6);
Queue 10: (373,59,4); (829,61,3); (105,63,6); (764,64,9); (418,67,4); (504,68,3); (216,69,4); (34,70,5); (70,72,4); (725,72,7); (96,75,4); (249,76,5); (786,77,7); (754,79,5); (187,81,8); (309,83,3); (381,84,3); (702,85,5); (647,87,8); (904,89,7); (757,92,4); (11,94,4); (108,95,8); (658,97,8); (629,99,8);
Queue 11: (868,59,3); (973,61,7); (130,64,8); (993,65,5); (659,67,6); (246,69,5); (337,70,8); (870,72,9); (719,75,6); (565,77,4); (30,79,8); (785,80,9); (436,83,4); (837,84,3); (241,86,6); (420,88,6); (36,90,3); (942,90,7); (625,93,9); (949,96,9); (933,98,8);
Queue 12: (799,60,4); (124,62,6); (737,63,7); (791,65,7); (144,68,3); (643,68,6); (58,70,7); (560,72,3); (953,72,8); (750,75,6); (568,77,4); (122,79,3); (602,79,9); (884,81,9); (935,84,9); (438,88,3); (970,88,4); (199,90,3); (287,91,8); (56,94,3); (226,95,9); (445,98,8); (963,99,9);
Queue 13: (858,60,8); (177,63,4); (345,64,7); (489,66,4); (705,67,5); (997,68,7); (999,70,7); (876,72,6); (486,74,5); (277,76,7); (469,78,8); (417,80,7); (227,82,3); (464,83,9); (306,87,3); (279,88,3); (915,88,9); (778,91,9); (68,95,4); (886,95,3); (41,97,8); (14,99,6); (697,100,5);
Queue 14: (87,61,6); (120,63,7); (297,65,6); (507,66,4); (934,67,7); (532,69,3); (91,70,5); (233,72,7); (38,74,8); (355,76,3); (113,77,3); (854,77,7); (825,79,3); (838,80,3); (681,81,3); (294,82,3); (545,83,5); (280,85,3); (880,86,7); (918,88,5); (415,90,5); (132,92,6); (75,94,3); (263,95,3); (514,96,9); (941,98,9);
Queue 15: (584,59,2); (278,61,7); (271,63,6); (360,65,3); (950,65,9); (543,68,3); (443,69,9); (348,72,4); (877,72,4); (305,74,9); (619,76,6); (123,79,5); (839,79,9); (567,82,5); (352,84,6); (10,87,8); (118,89,3); (147,90,3); (2,91,4); (826,92,6); (594,94,9); (484,97,3); (732,98,8); (49,100,5);
Queue 16: (684,60,3); (548,61,6); (290,63,6); (392,65,7); (736,66,9); (674,69,7); (805,71,8); (77,74,3); (836,74,4); (19,76,8); (596,78,7); (196,80,7); (121,82,4); (823,83,4); (224,85,9); (481,88,9); (228,91,7); (656,93,8); (727,96,8); (809,98,7); (116,100,5);
Queue 17: (207,60,7); (590,62,3); (538,63,5); (441,65,7); (748,66,3); (165,68,7); (811,69,4); (195,71,8); (961,72,8); (853,75,8); (875,77,7); (37,80,3); (924,80,3); (770,81,6); (855,83,3); (544,84,4); (447,86,7); (645,88,9); (359,91,6); (816,93,6); (375,95,7); (851,97,7); (171,99,5);
Queue 18: (768,60,7); (720,62,4); (981,63,3); (302,65,7); (566,66,3); (998,67,7); (675,69,8); (370,72,7); (167,74,5); (467,75,3); (394,76,6); (102,78,5); (635,79,8); (815,81,6); (922,83,5); (291,85,7); (310,88,8); (533,90,5); (160,92,3); (479,93,7); (476,95,4); (959,96,4); (623,98,6); (242,99,8);
Queue 19: (218,60,4); (251,62,4); (346,63,4); (459,64,7); (0,66,5); (32,68,6); (474,69,5); (351,70,6); (607,72,4); (810,73,6); (575,75,9); (248,78,8); (244,80,7); (189,82,7); (612,84,7); (433,87,8); (478,89,5); (644,91,3); (986,92,3); (822,93,3); (698,94,5); (110,96,4); (630,97,7); (22,99,4); (131,100,7);
Queue 20: (426,59,2); (98,61,3); (400,62,9); (311,65,5); (137,66,9); (850,68,7); (633,70,4); (454,72,9); (439,74,8); (669,76,4); (250,78,6); (794,79,3); (456,80,3); (363,81,5); (898,82,8); (718,85,3); (410,87,5); (833,88,9); (752,91,8); (138,94,6); (416,96,3); (273,97,8); (112,99,7);
Time 164
Waiting clients:
Queue 1: (114,60,4); (821,62,7); (505,64,6); (152,66,5); (47,68,5); (143,69,8); (401,71,5); (638,72,5); (315,74,8); (397,76,8); (396,79,4); (60,80,5); (577,81,4); (650,82,8); (391,85,6); (654,87,6); (405,89,7); (991,91,5); (883,93,3); (413,94,3); (569,95,5); (320,97,5); (739,98,6); (984,99,4);
Queue 2: (159,60,3); (488,62,5); (570,63,3); (515,64,4); (442,65,6); (462,67,7); (485,69,6); (214,71,3); (460,72,9); (470,74,8); (937,76,3); (813,77,5); (539,79,5); (499,80,7); (665,82,6); (788,84,3); (890,85,5); (756,87,7); (693,89,7); (286,92,4); (908,93,6); (882,95,8); (649,98,9); (209,100,3);
Queue 3: (793,59,3); (404,62,7); (318,64,8); (519,66,6); (317,68,5); (708,69,3); (307,70,3); (402,71,9); (191,74,4); (97,75,9); (814,77,6); (738,79,4); (513,80,3); (648,81,4); (672,82,4); (164,84,6); (646,86,4); (869,87,8); (153,90,3); (239,91,4); (215,93,6); (976,94,6); (759,96,4); (99,98,5); (956,98,3); (713,99,8);
Queue 4: (283,59,3); (640,61,6); (716,63,3); (588,64,4); (542,65,6); (574,67,6); (148,69,6); (667,70,3); (866,71,8); (252,74,9); (448,76,6); (789,78,9); (925,80,4); (29,82,6); (178,84,3); (256,85,4); (48,87,7); (947,88,6); (550,90,9); (45,94,3); (166,95,3); (892,95,4); (419,97,5); (769,98,4); (275,99,3); (407,100,3);
Queue 5: (18,60,3); (653,61,6); (722,63,9); (205,66,8); (589,68,9); (222,71,7); (899,72,6); (69,75,3); (994,75,6); (581,77,4); (219,79,6); (325,80,5); (820,81,6); (5,84,7); (792,86,3); (500,87,6); (188,89,9); (453,92,3); (571,93,8); (421,96,9); (843,98,6); (12,100,9);
Queue 6: (40,61,8); (461,63,5); (326,65,3); (555,65,9); (372,68,3); (149,69,3); (832,69,4); (259,71,9); (827,73,8); (173,76,4); (270,77,5); (343,79,6); (398,80,9); (992,82,8); (44,86,8); (906,88,7); (695,90,4); (511,92,5); (51,94,9); (968,96,4); (707,98,6); (457,99,5);
Queue 7: (881,60,6); (90,63,6); (745,64,8); (585,66,9); (524,69,7); (471,71,3); (541,72,4); (971,72,6); (329,75,5); (608,76,5); (330,78,9); (683,80,7); (687,82,3); (151,84,8); (200,87,5); (498,88,3); (206,89,8); (89,92,8); (9,95,5); (493,96,5); (100,98,8); (724,99,8);
Queue 8: (980,60,7); (170,63,5); (755,64,5); (955,65,3); (710,66,6); (626,68,8); (896,70,3); (978,71,4); (709,72,7); (80,75,9); (761,77,9); (182,80,4); (357,81,7); (230,83,6); (477,85,4); (414,87,3); (384,88,4); (336,89,9); (603,92,4); (987,93,9); (24,97,3); (344,98,8); (751,99,6);
Queue 9: (314,60,1); (235,61,7); (529,63,8); (561,65,8); (276,68,5); (531,69,8); (61,72,4); (723,72,5); (429,74,9); (964,76,4); (339,78,3); (409,79,7); (129,81,3); (848,81,3); (762,82,8); (562,85,6); (125,88,5); (380,89,4); (540,90,6); (472,93,6); (85,95,8); (455,97,9); (621,99,4); (520,100,6);
Queue 10: (373,59,3); (829,61,3); (105,63,6); (764,64,9); (418,67,4); (504,68,3); (216,69,4); (34,70,5); (70,72,4); (725,72,7); (96,75,4); (249,76,5); (786,77,7); (754,79,5); (187,81,8); (309,83,3); (381,84,3); (702,85,5); (647,87,8); (904,89,7); (757,92,4); (11,94,4); (108,95,8); (658,97,8); (629,99,8);
Queue 11: (868,59,2); (973,61,7); (130,64,8); (993,65,5); (659,67,6); (246,69,5); (337,70,8); (870,72,9); (719,75,6); (565,77,4); (30,79,8); (785,80,9); (436,83,4); (837,84,3); (241,86,6); (420,88,6); (36,90,3); (942,90,7); (625,93,9); (949,96,9); (933,98,8);
Queue 12: (799,60,3); (124,62,6); (737,63,7); (791,65,7); (144,68,3); (643,68,6); (58,70,7); (560,72,3); (953,72,8); (750,75,6); (568,77,4); (122,79,3); (602,79,9); (884,81,9); (935,84,9); (438,88,3); (970,88,4); (199,90,3); (287,91,8); (56,94,3); (226,95,9); (445,98,8); (963,99,9);
Queue 13: (858,60,7); (177,63,4); (345,64,7); (489,66,4); (705,67,5); (997,68,7); (999,70,7); (876,72,6); (486,74,5); (277,76,7); (469,78,8); (417,80,7); (227,82,3); (464,83,9); (306,87,3); (279,88,3); (915,88,9); (778,91,9); (68,95,4); (886,95,3); (41,97,8); (14,99,6); (697,100,5);
Queue 14: (87,61,5); (120,63,7); (297,65,6); (507,66,4); (934,67,7); (532,69,3); (91,70,5); (233,72,7); (38,74,8); (355,76,3); (113,77,3); (854,77,7); (825,79,3); (838,80,3); (681,81,3); (294,82,3); (545,83,5); (280,85,3); (880,86,7); (918,88,5); (415,90,5); (132,92,6); (75,94,3); (263,95,3); (514,96,9); (941,98,9);
Queue 15: (584,59,1); (278,61,7); (271,63,6); (360,65,3); (950,65,9); (543,68,3); (443,69,9); (348,72,4); (877,72,4); (305,74,9); (619,76,6); (123,79,5); (839,79,9); (567,82,5); (352,84,6); (10,87,8); (118,89,3); (147,90,3); (2,91,4); (826,92,6); (594,94,9); (484,97,3); (732,98,8); (49,100,5);
Queue 16: (684,60,2); (548,61,6); (290,63,6); (392,65,7); (736,66,9); (674,69,7); (805,71,8); (77,74,3); (836,74,4); (19,76,8); (596,78,7); (196,80,7); (121,82,4); (823,83,4); (224,85,9); (481,88,9); (228,91,7); (656,93,8); (727,96,8); (809,98,7); (116,100,5);
Queue 17: (207,60,6); (590,62,3); (538,63,5); (441,65,7); (748,66,3); (165,68,7); (811,69,4); (195,71,8); (961,72,8); (853,75,8); (875,77,7); (37,80,3); (924,80,3); (770,81,6); (855,83,3); (544,84,4); (447,86,7); (645,88,9); (359,91,6); (816,93,6); (375,95,7); (851,97,7); (171,99,5);
Queue 18: (768,60,6); (720,62,4); (981,63,3); (302,65,7); (566,66,3); (998,67,7); (675,69,8); (370,72,7); (167,74,5); (467,75,3); (394,76,6); (102,78,5); (635,79,8); (815,81,6); (922,83,5); (291,85,7); (310,88,8); (533,90,5); (160,92,3); (479,93,7); (476,95,4); (959,96,4); (623,98,6); (242,99,8);
Queue 19: (218,60,3); (251,62,4); (346,63,4); (459,64,7); (0,66,5); (32,68,6); (474,69,5); (351,70,6); (607,72,4); (810,73,6); (575,75,9); (248,78,8); (244,80,7); (189,82,7); (612,84,7); (433,87,8); (478,89,5); (644,91,3); (986,92,3); (822,93,3); (698,94,5); (110,96,4); (630,97,7); (22,99,4); (131,100,7);
Queue 20: (426,59,1); (98,61,3); (400,62,9); (311,65,5); (137,66,9); (850,68,7); (633,70,4); (454,72,9); (439,74,8); (669,76,4); (250,78,6); (794,79,3); (456,80,3); (363,81,5); (898,82,8); (718,85,3); (410,87,5); (833,88,9); (752,91,8); (138,94,6); (416,96,3); (273,97,8); (112,99,7);
Time 165
Waiting clients:
Queue 1: (114,60,3); (821,62,7); (505,64,6); (152,66,5); (47,68,5); (143,69,8); (401,71,5); (638,72,5); (315,74,8); (397,76,8); (396,79,4); (60,80,5); (577,81,4); (650,82,8); (391,85,6); (654,87,6); (405,89,7); (991,91,5); (883,93,3); (413,94,3); (569,95,5); (320,97,5); (739,98,6); (984,99,4);
Queue 2: (159,60,2); (488,62,5); (570,63,3); (515,64,4); (442,65,6); (462,67,7); (485,69,6); (214,71,3); (460,72,9); (470,74,8); (937,76,3); (813,77,5); (539,79,5); (499,80,7); (665,82,6); (788,84,3); (890,85,5); (756,87,7); (693,89,7); (286,92,4); (908,93,6); (882,95,8); (649,98,9); (209,100,3);
Queue 3: (793,59,2); (404,62,7); (318,64,8); (519,66,6); (317,68,5); (708,69,3); (307,70,3); (402,71,9); (191,74,4); (97,75,9); (814,77,6); (738,79,4); (513,80,3); (648,81,4); (672,82,4); (164,84,6); (646,86,4); (869,87,8); (153,90,3); (239,91,4); (215,93,6); (976,94,6); (759,96,4); (99,98,5); (956,98,3); (713,99,8);
Queue 4: (283,59,2); (640,61,6); (716,63,3); (588,64,4); (542,65,6); (574,67,6); (148,69,6); (667,70,3); (866,71,8); (252,74,9); (448,76,6); (789,78,9); (925,80,4); (29,82,6); (178,84,3); (256,85,4); (48,87,7); (947,88,6); (550,90,9); (45,94,3); (166,95,3); (892,95,4); (419,97,5); (769,98,4); (275,99,3); (407,100,3);
Queue 5: (18,60,2); (653,61,6); (722,63,9); (205,66,8); (589,68,9); (222,71,7); (899,72,6); (69,75,3); (994,75,6); (581,77,4); (219,79,6); (325,80,5); (820,81,6); (5,84,7); (792,86,3); (500,87,6); (188,89,9); (453,92,3); (571,93,8); (421,96,9); (843,98,6); (12,100,9);
Queue 6: (40,61,7); (461,63,5); (326,65,3); (555,65,9); (372,68,3); (149,69,3); (832,69,4); (259,71,9); (827,73,8); (173,76,4); (270,77,5); (343,79,6); (398,80,9); (992,82,8); (44,86,8); (906,88,7); (695,90,4); (511,92,5); (51,94,9); (968,96,4); (707,98,6); (457,99,5);
Queue 7: (881,60,5); (90,63,6); (745,64,8); (585,66,9); (524,69,7); (471,71,3); (541,72,4); (971,72,6); (329,75,5); (608,76,5); (330,78,9); (683,80,7); (687,82,3); (151,84,8); (200,87,5); (498,88,3); (206,89,8); (89,92,8); (9,95,5); (493,96,5); (100,98,8); (724,99,8);
Queue 8: (980,60,6); (170,63,5); (755,64,5); (955,65,3); (710,66,6); (626,68,8); (896,70,3); (978,71,4); (709,72,7); (80,75,9); (761,77,9); (182,80,4); (357,81,7); (230,83,6); (477,85,4); (414,87,3); (384,88,4); (336,89,9); (603,92,4); (987,93,9); (24,97,3); (344,98,8); (751,99,6);
Queue 9: (235,61,7); (529,63,8); (561,65,8); (276,68,5); (531,69,8); (61,72,4); (723,72,5); (429,74,9); (964,76,4); (339,78,3); (409,79,7); (129,81,3); (848,81,3); (762,82,8); (562,85,6); (125,88,5); (380,89,4); (540,90,6); (472,93,6); (85,95,8); (455,97,9); (621,99,4); (520,100,6);
Queue 10: (373,59,2); (829,61,3); (105,63,6); (764,64,9); (418,67,4); (504,68,3); (216,69,4); (34,70,5); (70,72,4); (725,72,7); (96,75,4); (249,76,5); (786,77,7); (754,79,5); (187,81,8); (309,83,3); (381,84,3); (702,85,5); (647,87,8); (904,89,7); (757,92,4); (11,94,4); (108,95,8); (658,97,8); (629,99,8);
Queue 11: (868,59,1); (973,61,7); (130,64,8); (993,65,5); (659,67,6); (246,69,5); (337,70,8); (870,72,9); (719,75,6); (565,77,4); (30,79,8); (785,80,9); (436,83,4); (837,84,3); (241,86,6); (420,88,6); (36,90,3); (942,90,7); (625,93,9); (949,96,9); (933,98,8);
Queue 12: (799,60,2); (124,62,6); (737,63,7); (791,65,7); (144,68,3); (643,68,6); (58,70,7); (560,72,3); (953,72,8); (750,75,6); (568,77,4); (122,79,3); (602,79,9); (884,81,9); (935,84,9); (438,88,3); (970,88,4); (199,90,3); (287,91,8); (56,94,3); (226,95,9); (445,98,8); (963,99,9);
Queue 13: (858,60,6); (177,63,4); (345,64,7); (489,66,4); (705,67,5); (997,68,7); (999,70,7); (876,72,6); (486,74,5); (277,76,7); (469,78,8); (417,80,7); (227,82,3); (464,83,9); (306,87,3); (279,88,3); (915,88,9); (778,91,9); (68,95,4); (886,95,3); (41,97,8); (14,99,6); (697,100,5);
Queue 14: (87,61,4); (120,63,7); (297,65,6); (507,66,4); (934,67,7); (532,69,3); (91,70,5); (233,72,7); (38,74,8); (355,76,3); (113,77,3); (854,77,7); (825,79,3); (838,80,3); (681,81,3); (294,82,3); (545,83,5); (280,85,3); (880,86,7); (918,88,5); (415,90,5); (132,92,6); (75,94,3); (263,95,3); (514,96,9); (941,98,9);
Queue 15: (278,61,7); (271,63,6); (360,65,3); (950,65,9); (543,68,3); (443,69,9); (348,72,4); (877,72,4); (305,74,9); (619,76,6); (123,79,5); (839,79,9); (567,82,5); (352,84,6); (10,87,8); (118,89,3); (147,90,3); (2,91,4); (826,92,6); (594,94,9); (484,97,3); (732,98,8); (49,100,5);
Queue 16: (684,60,1); (548,61,6); (290,63,6); (392,65,7); (736,66,9); (674,69,7); (805,71,8); (77,74,3); (836,74,4); (19,76,8); (596,78,7); (196,80,7); (121,82,4); (823,83,4); (224,85,9); (481,88,9); (228,91,7); (656,93,8); (727,96,8); (809,98,7); (116,100,5);
Queue 17: (207,60,5); (590,62,3); (538,63,5); (441,65,7); (748,66,3); (165,68,7); (811,69,4); (195,71,8); (961,72,8); (853,75,8); (875,77,7); (37,80,3); (924,80,3); (770,81,6); (855,83,3); (544,84,4); (447,86,7); (645,88,9); (359,91,6); (816,93,6); (375,95,7); (851,97,7); (171,99,5);
Queue 18: (768,60,5); (720,62,4); (981,63,3); (302,65,7); (566,66,3); (998,67,7); (675,69,8); (370,72,7); (167,74,5); (467,75,3); (394,76,6); (102,78,5); (635,79,8); (815,81,6); (922,83,5); (291,85,7); (310,88,8); (533,90,5); (160,92,3); (479,93,7); (476,95,4); (959,96,4); (623,98,6); (242,99,8);
Queue 19: (218,60,2); (251,62,4); (346,63,4); (459,64,7); (0,66,5); (32,68,6); (474,69,5); (351,70,6); (607,72,4); (810,73,6); (575,75,9); (248,78,8); (244,80,7); (189,82,7); (612,84,7); (433,87,8); (478,89,5); (644,91,3); (986,92,3); (822,93,3); (698,94,5); (110,96,4); (630,97,7); (22,99,4); (131,100,7);
Queue 20: (98,61,3); (400,62,9); (311,65,5); (137,66,9); (850,68,7); (633,70,4); (454,72,9); (439,74,8); (669,76,4); (250,78,6); (794,79,3); (456,80,3); (363,81,5); (898,82,8); (718,85,3); (410,87,5); (833,88,9); (752,91,8); (138,94,6); (416,96,3); (273,97,8); (112,99,7);
Time 166
Waiting clients:
Queue 1: (114,60,2); (821,62,7); (505,64,6); (152,66,5); (47,68,5); (143,69,8); (401,71,5); (638,72,5); (315,74,8); (397,76,8); (396,79,4); (60,80,5); (577,81,4); (650,82,8); (391,85,6); (654,87,6); (405,89,7); (991,91,5); (883,93,3); (413,94,3); (569,95,5); (320,97,5); (739,98,6); (984,99,4);
Queue 2: (159,60,1); (488,62,5); (570,63,3); (515,64,4); (442,65,6); (462,67,7); (485,69,6); (214,71,3); (460,72,9); (470,74,8); (937,76,3); (813,77,5); (539,79,5); (499,80,7); (665,82,6); (788,84,3); (890,85,5); (756,87,7); (693,89,7); (286,92,4); (908,93,6); (882,95,8); (649,98,9); (209,100,3);
Queue 3: (793,59,1); (404,62,7); (318,64,8); (519,66,6); (317,68,5); (708,69,3); (307,70,3); (402,71,9); (191,74,4); (97,75,9); (814,77,6); (738,79,4); (513,80,3); (648,81,4); (672,82,4); (164,84,6); (646,86,4); (869,87,8); (153,90,3); (239,91,4); (215,93,6); (976,94,6); (759,96,4); (99,98,5); (956,98,3); (713,99,8);
Queue 4: (283,59,1); (640,61,6); (716,63,3); (588,64,4); (542,65,6); (574,67,6); (148,69,6); (667,70,3); (866,71,8); (252,74,9); (448,76,6); (789,78,9); (925,80,4); (29,82,6); (178,84,3); (256,85,4); (48,87,7); (947,88,6); (550,90,9); (45,94,3); (166,95,3); (892,95,4); (419,97,5); (769,98,4); (275,99,3); (407,100,3);
Queue 5: (18,60,1); (653,61,6); (722,63,9); (205,66,8); (589,68,9); (222,71,7); (899,72,6); (69,75,3); (994,75,6); (581,77,4); (219,79,6); (325,80,5); (820,81,6); (5,84,7); (792,86,3); (500,87,6); (188,89,9); (453,92,3); (571,93,8); (421,96,9); (843,98,6); (12,100,9);
Queue 6: (40,61,6); (461,63,5); (326,65,3); (555,65,9); (372,68,3); (149,69,3); (832,69,4); (259,71,9); (827,73,8); (173,76,4); (270,77,5); (343,79,6); (398,80,9); (992,82,8); (44,86,8); (906,88,7); (695,90,4); (511,92,5); (51,94,9); (968,96,4); (707,98,6); (457,99,5);
Queue 7: (881,60,4); (90,63,6); (745,64,8); (585,66,9); (524,69,7); (471,71,3); (541,72,4); (971,72,6); (329,75,5); (608,76,5); (330,78,9); (683,80,7); (687,82,3); (151,84,8); (200,87,5); (498,88,3); (206,89,8); (89,92,8); (9,95,5); (493,96,5); (100,98,8); (724,99,8);
Queue 8: (980,60,5); (170,63,5); (755,64,5); (955,65,3); (710,66,6); (626,68,8); (896,70,3); (978,71,4); (709,72,7); (80,75,9); (761,77,9); (182,80,4); (357,81,7); (230,83,6); (477,85,4); (414,87,3); (384,88,4); (336,89,9); (603,92,4); (987,93,9); (24,97,3); (344,98,8); (751,99,6);
Queue 9: (235,61,6); (529,63,8); (561,65,8); (276,68,5); (531,69,8); (61,72,4); (723,72,5); (429,74,9); (964,76,4); (339,78,3); (409,79,7); (129,81,3); (848,81,3); (762,82,8); (562,85,6); (125,88,5); (380,89,4); (540,90,6); (472,93,6); (85,95,8); (455,97,9); (621,99,4); (520,100,6);
Queue 10: (373,59,1); (829,61,3); (105,63,6); (764,64,9); (418,67,4); (504,68,3); (216,69,4); (34,70,5); (70,72,4); (725,72,7); (96,75,4); (249,76,5); (786,77,7); (754,79,5); (187,81,8); (309,83,3); (381,84,3); (702,85,5); (647,87,8); (904,89,7); (757,92,4); (11,94,4); (108,95,8); (658,97,8); (629,99,8);
